category,data_name,description,factor_levels,id,is_covar,is_date,is_derived,is_factor,is_id,is_numeric,is_pheno,omit,r_category,r_name,short_name,units,use_covar
NA,mouse,Animal identifier.,NA,362,False,,False,False,True,False,False,True,,mouse,Mouse,,NA
NA,sex,Male (M) or female (F).,M:F,363,True,,False,True,False,False,False,True,,sex,sex,,NA
NA,dogen,DO generation number from which mouse was drawn,NA,364,True,,False,True,False,True,False,True,,DOgen,DO generation,,NA
demographic,dowave,"Wave (i.e., batch) of DO mice",NA,365,False,,False,False,False,True,False,True,,DOwave,DO wave,,NA
demographic,dowave2,indicator for wave 2 of DO mice,NA,366,False,,True,False,False,True,False,True,,DOwave2,DO wave 2,,NA
demographic,dowave3,indicator for wave 3 of DO mice,NA,367,False,,True,False,False,True,False,True,,DOwave3,DO wave 3,,NA
demographic,dowave4,indicator for wave 4 of DO mice,NA,368,False,,True,False,False,True,False,True,,DOwave4,DO wave 4,,NA
demographic,dowave5,indicator for wave 5 of DO mice,NA,369,False,,True,False,False,True,False,True,,DOwave5,DO wave 5,,NA
demographic,sac_date,"Date when mouse was sacrificed; used to compute days on diet, using birth dates.",NA,370,False,,False,False,False,False,False,True,,sac.date,date of sac,,NA
demographic,partial_inflation,Some mice showed a partial pancreatic inflation which would negatively effect the total number of islets collected from these mice.,NA,371,False,,False,False,False,False,False,True,,partial.inflation,partial inflation,,NA
demographic,coat_color,Visual inspection by Kathy Schuler on coat color.,agouti:white:WSB:chinchilla:black,372,True,,False,True,False,False,False,True,,coat.color,coat color,,NA
demographic,ogtt_date,Date the oGTT was performed.,NA,373,False,,False,False,False,False,False,True,,oGTT.date,oGTT date,,NA
demographic,fad_nad_paired,A change in the method that was used to make this measurement by Matt Merrins' lab. Paired was the same islet for the value at 3.3mM vs. 8.3mM glucose; unpaired was where averages were used for each glucose concentration and used to compute ratio.,NA,374,False,,False,False,False,False,True,True,,FAD.NAD.paired,FAD_NAD Paired/Unpaired,,NA
demographic,fad_nad_filter_set,A different filter set was used on the microscope to make the fluorescent measurement; may have influenced the values.,NA,375,False,,False,False,False,False,False,True,,FAD.NAD.filter.set,FAD_NAD FAD filter set,,NA
